Email,Daily Limit,Sender Name,SMTP Host,SMTP Port,SMTP Password,IMAP Host,IMAP Port,IMAP Password,Warmup Daily Goal,Warmup Daily Increment
[email],25,Michael Johnson,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Christopher Smith,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Jennifer Davis,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Amanda Wilson,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,David Martinez,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Rebecca Anderson,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Benjamin Taylor,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Megan Thomas,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Stephanie Moore,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Amber Jackson,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,John White,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Samuel Harris,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Rachel Martin,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Brittany Thompson,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Robert Garcia,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Heather Martinez,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Paul Robinson,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Lisa Clark,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Emily Rodriguez,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3
[email],25,Michelle Lewis,smtp.n8n-testing.com,465,password_here,imap.n8n-testing.com,993,password_here,25,3